Bin Index,Frequency
8,8368
4,17691
3,130330
2,177133
42,623
7,9547
19,2539
21,2155
5,13038
9,7642
6,11381
11,5676
67,204
147,21
13,4510
10,6532
15,3715
115,54
16,3310
22,1995
18,2782
29,1300
26,1516
51,367
14,3951
31,1153
53,380
12,5936
121,36
490,2
284,8
76,134
100,58
78,121
116,46
54,329
114,41
77,125
57,305
41,609
17,3027
27,1421
38,760
36,870
25,1578
28,1393
23,1817
69,174
58,285
30,1210
49,429
20,2277
165,19
177,17
212,10
99,57
108,46
63,237
127,34
120,30
118,34
101,68
104,36
59,315
44,524
47,497
71,164
35,900
82,121
85,111
107,46
50,425
24,1605
37,758
39,733
33,951
46,501
34,929
65,225
203,7
223,10
211,9
149,24
89,84
160,20
152,12
102,48
32,1090
190,16
276,12
236,9
155,17
130,35
91,75
202,13
162,21
184,17
135,23
144,27
153,17
106,44
96,57
73,139
215,12
113,40
95,59
83,104
64,216
220,13
314,5
251,6
87,97
278,3
224,8
269,4
197,12
172,22
66,186
72,178
40,644
60,244
43,635
110,54
48,480
156,29
126,22
196,13
123,36
143,20
52,395
45,555
229,7
348,3
287,13
195,9
182,13
98,62
249,7
216,7
244,10
138,29
180,17
90,78
75,120
277,7
390,4
328,4
199,13
210,11
171,12
260,9
222,12
179,15
70,161
88,84
589,3
816,1
666,1
474,3
429,5
292,7
562,2
509,2
606,3
373,5
402,2
407,4
132,28
158,20
151,20
105,49
1255,1
1743,1
1484,2
983,1
969,2
654,1
1210,1
1015,1
1371,1
859,2
972,1
137,26
146,21
62,203
79,97
93,76
319,6
264,8
166,22
206,11
168,14
131,36
1,116
2606,1
645,1
990,1
888,1
532,2
312,3
641,2
631,2
575,3
414,3
545,1
608,1
74,127
86,93
84,82
55,319
167,15
259,6
218,9
103,56
188,17
159,15
183,16
2977,1
2506,1
2545,1
1532,1
2375,1
1939,1
1957,1
2412,1
522,1
386,6
293,7
129,33
555,1
483,4
567,3
289,4
356,4
317,7
56,289
68,204
2599,1
2018,1
2127,1
1351,1
2547,1
1985,1
2538,1
1603,2
1718,1
1808,1
178,10
173,16
112,52
136,16
109,55
80,97
125,38
157,21
241,5
154,25
133,16
111,39
81,95
124,28
94,81
254,10
233,5
148,19
181,15
185,14
161,15
198,12
446,1
364,3
281,7
242,9
262,8
248,6
257,10
310,4
213,11
163,13
192,10
139,13
189,10
150,17
227,6
186,16
145,24
97,64
122,44
279,8
435,2
285,2
235,9
417,4
377,5
451,4
265,11
61,231
326,2
398,3
347,2
234,5
332,4
313,4
367,1
238,3
2037,3
2754,1
1934,1
1779,1
1116,1
2017,1
1717,1
2035,1
1203,1
1481,1
1504,1
140,31
193,15
245,7
1238,1
1584,1
1281,1
1010,1
942,1
573,2
847,1
775,2
881,1
595,2
678,3
842,1
1478,1
1729,1
1669,1
1375,1
961,2
640,1
2672,1
1714,1
2351,1
1395,1
1228,2
682,1
128,29
267,8
117,36
92,67
119,28
581,2
822,1
680,2
523,3
463,1
344,3
583,2
489,4
412,4
464,3
439,3
141,20
209,11
174,13
452,3
683,2
528,3
405,2
384,6
270,8
449,7
360,5
447,3
345,4
338,4
496,1
684,1
652,1
502,3
387,7
255,7
601,3
511,3
665,1
379,6
442,3
288,2
214,14
226,5
194,10
730,1
977,2
860,1
634,1
616,2
880,2
694,1
828,2
599,1
596,2
468,4
1605,1
2519,1
2111,1
1648,2
1433,1
821,1
1851,1
1597,1
1735,1
1085,1
1364,1
1312,1
219,12
299,8
247,9
208,9
204,14
324,5
286,4
443,3
346,2
587,1
508,3
389,2
486,2
477,4
318,4
366,4
134,26
304,6
170,16
266,5
333,9
239,7
291,5
271,5
217,11
191,12
142,21
282,12
187,11
2755,1
2216,1
2954,1
2829,1
175,13
225,11
201,14
231,7
268,5
230,9
283,6
240,5
280,4
169,14
258,4
273,5
297,3
413,3
354,5
261,7
349,5
296,8
351,6
728,1
1109,1
754,2
674,1
702,1
638,1
749,1
512,3
391,4
613,2
510,1
361,3
341,3
305,6
316,7
339,7
298,9
302,6
357,5
315,2
437,1
303,9
336,4
228,8
263,5
388,2
246,6
2455,1
2504,1
2315,1
2129,1
2896,1
2426,1
2439,1
396,4
243,8
290,7
307,3
311,6
448,1
515,2
517,1
436,2
370,4
541,2
500,3
592,3
381,2
404,4
309,6
527,2
577,2
453,2
416,3
325,4
479,2
485,1
424,1
395,3
400,4
548,1
898,2
752,1
547,4
494,2
503,3
648,2
737,2
534,2
484,2
689,2
591,2
488,2
441,2
611,1
392,3
454,2
372,3
232,5
275,7
430,2
627,1
535,2
444,4
374,4
499,4
397,3
250,4
207,11
294,6
438,5
301,2
321,3
2812,1
764,1
701,1
516,1
460,3
359,2
419,3
410,2
380,6
256,5
205,10
252,5
237,7
536,2
751,1
529,1
473,2
375,4
588,1
576,1
445,1
306,3
350,4
331,7
411,3
342,4
1059,1
1590,1
1289,1
958,1
985,1
950,1
975,2
819,2
948,2
812,2
867,2
738,1
539,2
423,1
365,3
176,9
337,4
200,10
422,6
707,1
543,1
498,1
394,1
493,1
554,1
558,1
1084,1
1606,1
1205,1
920,1
1060,1
902,1
734,1
801,1
765,1
1058,1
963,1
791,1
713,1
549,3
868,1
790,1
913,2
668,1
368,4
308,3
253,10
221,7
320,5
330,4
425,4
433,4
2863,1
2786,1
2324,1
2645,1
2888,1
571,2
401,2
475,1
376,1
403,4
323,3
432,2
335,1
482,4
487,3
358,1
1096,1
1337,1
1260,1
1158,1
936,1
722,1
1474,1
1167,1
1089,1
882,1
1182,1
427,3
470,2
492,1
524,2
408,3
369,5
378,4
1587,1
2144,1
1893,1
1703,1
1499,1
1161,1
1807,1
1647,1
1897,1
1323,1
1358,1
1321,1
469,1
697,2
570,1
537,2
480,2
559,1
409,3
399,4
1132,1
1040,1
1152,1
1108,2
625,2
1073,1
1128,1
849,1
705,1
805,1
363,3
519,2
636,2
526,1
458,1
467,1
420,2
478,1
406,2
274,6
334,7
1768,1
2380,2
1886,1
1651,1
1352,1
2044,1
1843,1
2126,1
1553,1
1689,1
1560,1
421,3
507,1
393,3
164,10
295,3
1046,1
584,1
744,1
530,1
518,1
431,5
607,1
352,2
1482,1
2213,1
1756,1
1221,1
1637,1
1350,1
1801,1
1156,1
1317,1
1449,1
831,1
1079,1
1064,1
690,1
981,1
916,1
762,2
769,1
731,1
465,5
383,1
343,3
2295,1
2982,1
2948,1
2065,1
2478,1
1869,1
1875,1
2047,1
1732,1
1494,1
1911,1
1625,1
1566,1
1552,1
1034,1
923,2
879,1
978,1
970,1
755,1
726,2
935,1
1151,1
610,1
553,1
457,2
538,2
466,1
796,1
854,1
891,1
815,1
862,1
740,1
967,2
736,1
642,1
628,1
426,1
329,2
371,2
353,1
850,1
804,1
551,1
639,1
272,1
514,1
300,1
2998,1
2697,1
2785,1
837,1
633,1
658,1
649,2
629,1
586,1
602,1
557,1
569,1
327,2
750,1
908,1
813,1
845,1
653,1
563,1
704,1
686,1
669,2
322,3
1070,1
1150,1
1102,1
1019,1
1186,1
1093,1
811,1
598,1
729,1
767,1
560,1
656,1
585,1
382,1
415,4
456,1
696,2
619,1
660,1
866,1
1251,1
1226,1
940,1
1630,1
1188,1
840,1
988,1
1244,1
1303,1
2099,1
2087,1
1640,1
1470,1
2969,1
646,1
973,1
2028,1
1615,1
877,1
385,1
434,1
853,1
952,1
1009,1
1035,1
1812,1
676,1
552,1
1028,1
1053,1
671,1
525,1
471,1
603,1
691,1
362,1
544,1
1031,1
1236,1
1324,1
826,1
505,1
